files_changed,loc_changed,hour,day_of_week,is_weekend,service,incidents_last_week,on_call_available,failed_tests,risk
8,642,7,2,0,checkout,1,1,1,Medium
4,57,11,1,0,payments,0,1,0,Low
55,376,18,2,0,search,0,1,1,Low
43,868,20,4,0,auth,1,1,1,Medium
8,43,1,5,1,reporting,0,1,0,Low
8,550,15,4,0,reporting,0,1,0,Low
5,245,12,0,0,payments,0,1,2,Medium
23,61,8,6,1,search,1,1,0,Low
6,231,21,6,1,notifications,0,1,0,Low
23,399,14,6,1,auth,0,1,1,Medium
13,413,22,4,0,checkout,0,1,0,Low
40,1645,11,1,0,search,0,0,0,Medium
7,413,19,0,0,checkout,1,1,0,Low
5,51,23,1,0,payments,0,1,1,Medium
11,136,23,3,0,payments,0,0,0,High
5,58,5,0,0,search,0,1,0,Low
7,180,21,0,0,notifications,0,0,0,Medium
1,35,19,0,0,search,1,1,0,Low
20,130,9,0,0,notifications,0,1,0,Low
33,205,2,5,1,notifications,0,0,1,High
2,45,7,0,0,search,0,1,0,Low
16,128,3,6,1,payments,0,1,0,Medium
6,135,22,4,0,reporting,0,0,0,Medium
7,221,0,3,0,checkout,0,1,0,Medium
16,91,13,6,1,checkout,3,1,2,High
6,48,9,1,0,reporting,0,1,0,Low
70,236,9,0,0,auth,0,0,0,Medium
25,1049,23,3,0,checkout,0,1,1,Medium
19,752,18,6,1,search,0,1,0,Medium
6,153,16,2,0,search,0,1,0,Low
12,475,11,3,0,checkout,0,0,0,Medium
3,302,18,1,0,payments,0,1,0,Low
1,104,8,0,0,search,0,1,0,Low
4,272,15,6,1,checkout,1,1,0,Low
13,73,13,5,1,search,0,1,1,Low
10,269,21,2,0,checkout,1,1,0,Medium
30,783,15,2,0,auth,0,1,1,Medium
26,1103,2,6,1,payments,2,1,0,High
1,46,16,1,0,auth,0,0,0,Medium
18,190,23,3,0,search,0,0,0,Low
21,909,2,6,1,search,0,0,2,High
2,135,15,0,0,payments,0,0,0,Medium
48,2216,6,4,0,search,2,1,0,Medium
4,307,6,4,0,checkout,3,1,0,High
2,15,11,4,0,payments,0,1,0,Low
3,91,18,6,1,checkout,0,0,1,Medium
7,228,11,2,0,reporting,0,1,0,Low
10,37,7,0,0,checkout,2,1,0,Medium
6,337,20,4,0,reporting,0,0,0,Low
75,109,18,0,0,search,0,1,0,Low
10,242,15,3,0,payments,2,1,0,Medium
8,75,4,6,1,payments,0,1,0,Low
6,279,15,5,1,checkout,0,1,1,Low
41,2094,4,2,0,payments,1,0,0,High
8,722,16,6,1,checkout,0,1,0,Low
22,1593,18,0,0,payments,0,1,1,Medium
4,139,1,1,0,search,0,1,0,Low
29,584,16,5,1,checkout,1,1,0,Medium
60,1397,14,0,0,notifications,0,1,0,Low
15,739,3,4,0,auth,1,1,1,High
6,197,10,6,1,notifications,0,1,0,Low
18,265,2,1,0,notifications,0,1,0,Low
26,301,21,3,0,checkout,0,1,0,Low
18,64,21,0,0,reporting,0,1,0,Low
25,864,14,5,1,reporting,0,0,0,Medium
34,624,12,6,1,auth,0,1,0,Low
21,143,16,0,0,reporting,0,1,0,Low
16,291,14,0,0,reporting,0,1,0,Low
8,105,1,4,0,notifications,0,0,1,Medium
11,546,23,4,0,payments,0,1,1,Medium
8,699,14,5,1,reporting,1,1,1,Low
23,118,18,6,1,search,0,1,0,Low
22,54,3,1,0,checkout,0,1,0,Medium
4,131,0,6,1,checkout,0,1,0,Medium
8,128,4,4,0,reporting,0,1,0,Low
13,605,10,2,0,payments,2,1,0,Medium
12,176,9,2,0,payments,1,1,0,Low
13,176,22,2,0,auth,0,0,0,High
9,97,9,3,0,search,0,1,1,Low
3,16,9,6,1,checkout,1,0,0,Medium
10,244,7,4,0,checkout,0,1,0,Low
12,88,19,6,1,notifications,1,1,0,Low
45,192,7,3,0,reporting,0,1,0,Low
8,36,13,4,0,payments,1,1,0,Low
4,180,21,0,0,notifications,0,1,1,Low
2,51,10,1,0,reporting,0,1,1,Low
1,83,6,0,0,search,0,0,1,Low
11,1052,16,4,0,search,0,1,0,Low
6,83,22,5,1,notifications,0,0,0,Medium
13,26,18,1,0,auth,0,1,0,Low
22,51,22,5,1,notifications,0,1,0,Medium
5,32,21,6,1,payments,1,1,0,Low
25,2831,23,4,0,reporting,1,1,0,Medium
16,548,18,4,0,checkout,2,0,0,High
5,77,22,0,0,search,1,0,0,Medium
22,75,23,2,0,notifications,1,1,0,Low
21,654,6,3,0,payments,0,0,0,Medium
18,794,9,4,0,search,0,1,0,Low
27,176,21,2,0,checkout,0,1,0,Medium
3,208,20,1,0,search,0,1,0,Low
21,77,18,2,0,auth,0,0,0,Medium
13,254,23,1,0,reporting,0,1,0,Low
5,152,16,1,0,reporting,1,1,0,Low
11,360,6,5,1,notifications,1,1,0,Low
2,66,16,2,0,auth,1,1,0,Low
18,870,17,1,0,payments,1,1,0,Medium
19,1238,20,0,0,reporting,1,1,0,Low
24,854,2,5,1,auth,0,1,0,Medium
4,45,2,6,1,checkout,0,1,0,Medium
24,233,0,1,0,checkout,1,1,1,Medium
4,79,2,4,0,notifications,1,0,0,High
5,89,6,2,0,search,0,1,0,Low
6,299,4,6,1,payments,0,0,0,High
4,332,10,5,1,search,0,0,0,Low
36,4074,19,6,1,search,0,0,0,Medium
1,83,4,3,0,checkout,1,1,1,Medium
8,296,23,4,0,notifications,0,1,0,Low
2,106,8,4,0,notifications,2,1,0,Low
5,72,7,5,1,notifications,0,1,1,Low
13,390,12,3,0,checkout,1,0,1,High
19,879,20,3,0,auth,0,1,0,Low
21,119,1,1,0,reporting,0,1,0,Low
15,1501,7,5,1,auth,1,0,0,High
28,350,4,3,0,checkout,1,0,0,High
19,28,21,1,0,payments,0,1,3,High
1,5,14,1,0,notifications,0,1,0,Low
88,1156,8,5,1,checkout,1,1,0,High
30,2508,4,5,1,notifications,0,1,0,Medium
4,24,23,2,0,search,0,1,1,Low
23,1064,2,3,0,checkout,0,1,1,High
10,6,16,5,1,reporting,0,1,0,Low
6,139,10,5,1,checkout,0,1,0,Low
10,251,10,0,0,checkout,3,1,0,High
19,411,17,0,0,search,0,1,0,Low
1,23,6,6,1,auth,1,1,0,Medium
1,106,8,6,1,auth,3,1,0,Medium
34,667,2,1,0,payments,0,1,0,Medium
31,231,3,6,1,checkout,0,0,0,High
3,18,21,4,0,checkout,3,1,0,Medium
3,263,19,3,0,checkout,0,1,0,Low
12,256,3,1,0,auth,1,0,1,High
10,482,2,5,1,auth,2,1,0,Medium
8,48,21,6,1,search,0,1,0,Low
8,697,2,3,0,checkout,0,1,0,Medium
53,805,9,4,0,notifications,0,1,0,Low
5,120,21,6,1,search,0,1,0,Low
10,503,23,3,0,search,1,1,0,Low
42,76,5,5,1,checkout,1,1,0,Medium
8,170,1,1,0,payments,2,1,0,Medium
3,58,9,0,0,search,0,0,0,Low
3,64,21,1,0,auth,2,1,0,Medium
1,111,3,0,0,payments,2,1,0,Medium
17,3167,8,0,0,payments,0,0,0,Medium
16,579,5,0,0,notifications,0,0,0,Medium
31,347,20,4,0,payments,0,1,0,Medium
12,205,10,1,0,notifications,0,1,0,Low
8,439,1,4,0,reporting,1,1,0,Medium
15,545,13,2,0,auth,1,0,0,High
16,936,3,4,0,notifications,0,1,0,Low
5,66,14,3,0,search,0,1,0,Low
8,777,10,6,1,search,0,1,0,Low
38,500,21,6,1,payments,0,1,1,Medium
26,1386,8,1,0,auth,0,1,1,Medium
5,253,9,0,0,payments,0,1,0,Low
3,61,1,4,0,payments,0,1,0,Medium
4,72,1,1,0,notifications,0,1,0,Low
19,589,23,5,1,search,0,1,0,Low
2,114,8,3,0,payments,0,1,0,Low
27,772,20,3,0,reporting,0,1,0,Low
78,2122,2,5,1,auth,0,1,0,High
48,222,14,5,1,payments,0,1,0,Low
17,678,12,3,0,search,1,1,0,Low
17,55,17,4,0,payments,1,1,0,Low
7,40,8,6,1,payments,0,1,2,Medium
24,540,19,5,1,auth,0,1,1,Medium
6,32,2,5,1,auth,0,1,1,Medium
26,110,3,5,1,reporting,0,0,0,Low
3,40,20,4,0,auth,0,1,0,Low
51,726,13,5,1,search,0,1,0,Low
7,88,18,2,0,auth,0,1,1,Low
6,92,2,2,0,checkout,0,1,0,Medium
16,132,6,3,0,search,0,1,1,Low
24,322,6,4,0,notifications,0,0,0,Low
24,526,23,1,0,checkout,0,1,0,Low
4,35,3,6,1,payments,0,1,0,Low
3,194,17,5,1,notifications,0,1,0,Low
47,157,23,1,0,payments,2,1,0,Medium
16,437,7,2,0,payments,1,1,0,Medium
67,945,12,2,0,payments,1,0,0,High
7,265,18,4,0,search,0,1,0,Low
22,191,14,0,0,search,1,1,0,Low
15,595,22,2,0,reporting,1,1,1,Medium
14,507,1,1,0,notifications,0,1,0,Low
9,228,19,0,0,reporting,1,1,0,Low
6,290,16,4,0,search,1,0,1,Medium
1,30,10,4,0,payments,1,1,0,Low
2,180,18,4,0,search,0,1,1,Low
32,455,9,4,0,auth,0,1,1,Low
4,241,10,2,0,payments,1,1,0,Low
12,575,16,0,0,reporting,0,0,0,Low
22,1017,23,3,0,notifications,1,1,1,Medium
1,13,5,3,0,reporting,0,0,0,Low
32,546,23,5,1,checkout,1,1,0,High
1,54,18,1,0,reporting,0,1,0,Low
24,479,12,0,0,search,0,1,0,Low
20,3244,0,6,1,payments,1,1,0,Medium
28,344,15,1,0,checkout,0,1,0,Low
14,450,18,1,0,checkout,0,0,1,High
4,169,4,6,1,search,0,1,2,Medium
8,528,3,5,1,checkout,0,1,0,Medium
5,53,23,1,0,auth,0,0,1,High
1,66,20,5,1,search,0,0,1,Medium
17,1408,15,5,1,checkout,0,1,0,Low
13,219,20,1,0,search,0,1,0,Low
9,39,22,1,0,payments,0,1,0,Medium
12,321,5,1,0,auth,0,1,0,Medium
4,23,15,6,1,notifications,0,1,0,Low
1,69,6,5,1,checkout,0,1,1,Medium
3,105,13,0,0,notifications,1,0,0,Low
36,718,5,2,0,search,0,1,2,Medium
12,123,8,0,0,search,0,1,0,Low
3,98,1,2,0,notifications,0,0,1,High
4,56,15,5,1,notifications,0,0,0,Low
11,979,22,5,1,checkout,1,1,1,High
3,89,0,5,1,search,0,0,0,Medium
2,80,1,1,0,search,0,1,1,Low
12,111,23,3,0,auth,0,1,1,Medium
9,205,4,2,0,search,0,0,0,Low
21,76,7,3,0,search,0,1,0,Low
16,488,14,0,0,reporting,0,1,0,Low
16,1115,16,0,0,payments,1,1,1,Medium
8,55,2,0,0,notifications,1,1,0,Low
1,105,15,1,0,payments,0,0,0,Medium
15,303,14,4,0,search,0,1,0,Low
5,37,23,2,0,search,0,1,0,Low
1,53,8,6,1,checkout,1,1,0,Medium
28,235,2,3,0,notifications,2,1,0,Medium
12,34,16,6,1,auth,1,1,0,Low
37,569,8,2,0,notifications,1,1,0,Low
17,54,21,1,0,search,0,1,0,Low
10,1037,22,0,0,reporting,0,1,0,Low
5,103,12,3,0,payments,1,1,0,Low
11,45,16,6,1,reporting,1,1,1,Low
41,528,16,6,1,payments,1,0,1,High
19,2349,13,3,0,checkout,0,1,1,Medium
6,213,4,6,1,payments,1,1,0,Medium
31,220,0,3,0,search,0,1,0,Low
6,205,8,1,0,auth,0,1,0,Low
3,47,2,4,0,search,0,1,0,Low
1,47,10,4,0,payments,0,1,0,Low
